2012-12-04 10:50:36 Notice: Notice (8): Undefined offset: 0 in [/var/www/app/View/EnvironmentalReadings/index.ctp, line 21]
Trace:
include - APP/View/EnvironmentalReadings/index.ctp, line 21
View::_evaluate() - CORE/Cake/View/View.php, line 921
View::_render() - CORE/Cake/View/View.php, line 884
View::render() - CORE/Cake/View/View.php, line 476
Controller::render() - CORE/Cake/Controller/Controller.php, line 956
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2012-12-04 10:50:36 Notice: Notice (8): Undefined offset: -1 in [/var/www/app/View/EnvironmentalReadings/index.ctp, line 21]
Trace:
include - APP/View/EnvironmentalReadings/index.ctp, line 21
View::_evaluate() - CORE/Cake/View/View.php, line 921
View::_render() - CORE/Cake/View/View.php, line 884
View::render() - CORE/Cake/View/View.php, line 476
Controller::render() - CORE/Cake/Controller/Controller.php, line 956
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2012-12-04 13:06:29 Notice: Notice (8): Undefined offset: 0 in [/var/www/app/View/EnvironmentalReadings/index.ctp, line 21]
Trace:
include - APP/View/EnvironmentalReadings/index.ctp, line 21
View::_evaluate() - CORE/Cake/View/View.php, line 921
View::_render() - CORE/Cake/View/View.php, line 884
View::render() - CORE/Cake/View/View.php, line 476
Controller::render() - CORE/Cake/Controller/Controller.php, line 956
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2012-12-04 13:06:29 Notice: Notice (8): Undefined offset: -1 in [/var/www/app/View/EnvironmentalReadings/index.ctp, line 21]
Trace:
include - APP/View/EnvironmentalReadings/index.ctp, line 21
View::_evaluate() - CORE/Cake/View/View.php, line 921
View::_render() - CORE/Cake/View/View.php, line 884
View::render() - CORE/Cake/View/View.php, line 476
Controller::render() - CORE/Cake/Controller/Controller.php, line 956
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

